            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234

Simulation log for: "C:\Users\ecer\PycharmProjects\pytrnsys_hossein\data\examples\Assistant2_example\Assistant2\Assistant2.dck"
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The TRNSYS Executable (TRNExe.exe) and main DLL (TRNDll.dll) are located in "C:\TRNSYS18\Exe"
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message     90 : TRNDll.dll is compiled in release mode. External DLLs will be loaded from the .\UserLib\ReleaseDLLs\ directory.
    Reported information  : Not available
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from TRNDll64.dll: Type65, Type14, Type15, Type162
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aTpe222.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype1792_v11-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype1924_v38-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype1925_v38-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype320_v1-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType358.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType451_v40-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype5998_v34-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype709_v11-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType811_v2-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType816_v1-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType817_v1-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType820_v_0_1.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType833_v51-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype861_v12-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype862_v10-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype863_v50-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "atype888-v11-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType889_v1-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType929_v10-rel.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "aType931_v21-rel.dll" was found but did not contain any components from the input file.
