            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234

Simulation log for: "C:\TRNSYS18\Examples\Cooling Tower\Assistant2.dck"
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The TRNSYS Executable (TRNExe.exe) and main DLL (TRNDll.dll) are located in "C:\TRNSYS18\Exe"
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message     90 : TRNDll.dll is compiled in release mode. External DLLs will be loaded from the .\UserLib\ReleaseDLLs\ directory.
    Reported information  : Not available
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from TRNDll64.dll: Type65, Type14, Type15, Type162
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "DS_Illuminance.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type159.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type169.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type56_x64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type76Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type82Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    199 : TRNSYS found at least one user DLL in the UserLib directory. (Note: Only DLL's including Types that are used in the simulation are loaded)
    Reported information  : 0 user DLLs were loaded after searching in "C:\TRNSYS18\UserLib\ReleaseDLLs"
